NAICS_TITLE,OCC_TITLE,emp2018,salary2018,emp2017,salary2017,emp2016,salary2016
General Medical and Surgical Hospitals,Industry Total,4668670,66540,4642330,64560,4554620,62930
General Medical and Surgical Hospitals,Management Occupations,165370,126500,160890,123980,160210,121220
General Medical and Surgical Hospitals,Top Executives,12160,180800,12010,172530,13310,164070
General Medical and Surgical Hospitals,Chief Executives,3070,248400,3360,238010,3450,232620
General Medical and Surgical Hospitals,General and Operations Managers,9090,157970,8650,147130,9860,140120
General Medical and Surgical Hospitals,"Advertising, Marketing, Promotions, Public Relations, and Sales Managers",4160,130520,3850,130630,3390,128030
General Medical and Surgical Hospitals,Marketing and Sales Managers,1950,133190,1810,131340,1630,128820
General Medical and Surgical Hospitals,Marketing Managers,1810,132870,1680,131430,1500,128670
General Medical and Surgical Hospitals,Sales Managers,140,137430,130,130150,130,130530
General Medical and Surgical Hospitals,Public Relations and Fundraising Managers,2190,128370,2010,130540,1720,128010
General Medical and Surgical Hospitals,Operations Specialties Managers,31200,127700,30170,124260,30490,121170
General Medical and Surgical Hospitals,Administrative Services Managers,11340,112210,10670,108640,10530,105910
General Medical and Surgical Hospitals,Computer and Information Systems Managers,5500,139710,5380,135240,5280,130470
General Medical and Surgical Hospitals,Financial Managers,7140,148960,6950,144880,7680,139970
General Medical and Surgical Hospitals,Industrial Production Managers,280,108140,290,105450,230,104990
General Medical and Surgical Hospitals,Purchasing Managers,1130,108600,1110,108790,1110,108870
General Medical and Surgical Hospitals,"Transportation, Storage, and Distribution Managers",470,102770,420,101670,300,98260
General Medical and Surgical Hospitals,Compensation and Benefits Managers,510,129360,530,123520,610,121600
General Medical and Surgical Hospitals,Human Resources Managers,3610,126920,3530,123510,3510,119440
General Medical and Surgical Hospitals,Training and Development Managers,1230,126550,1300,123570,1240,118850
General Medical and Surgical Hospitals,Other Management Occupations,117850,120440,114860,118610,113010,115980
General Medical and Surgical Hospitals,Construction Managers,450,122450,510,115850,480,112670
General Medical and Surgical Hospitals,Education Administrators,1060,116380,1040,118560,990,116710
General Medical and Surgical Hospitals,"Education Administrators, Preschool and Childcare Center/Program",130,65950,130,63550,130,59640
General Medical and Surgical Hospitals,"Education Administrators, Postsecondary",350,132350,340,129470,350,135950
General Medical and Surgical Hospitals,"Education Administrators, All Other",570,117890,570,124680,510,118280
General Medical and Surgical Hospitals,Architectural and Engineering Managers,NA,122320,170,128640,250,128210
General Medical and Surgical Hospitals,Food Service Managers,1460,81020,1400,80190,1340,76970
General Medical and Surgical Hospitals,Lodging Managers,90,87660,90,85940,120,83190
General Medical and Surgical Hospitals,Medical and Health Services Managers,100680,122790,98050,121120,96220,118420
General Medical and Surgical Hospitals,Natural Sciences Managers,1610,109100,1130,98150,990,86060
